Overall Rank,Institution Name,Country,SIZE,FOCUS,RES.,AGE,STATUS,AcademicReputationSCORE,AcademicReputationRANK,EmployerReputationSCORE,EmployerReputationRANK,FacultyStudentSCORE,FacultyStudentRANK,CitationsperFacultySCORE,CitationsperFacultyRANK,InternationalFacultySCORE,InternationalFacultyRANK,InternationalStudentsSCORE,InternationalStudentsRANK,OverallScore
  25=,Duke University,United States,L,FC,VH,5,B,89,44,84.2,62,99.4,38,80.3,55,12.4,601+,59.3,237,83.8
  25=,University of Hong Kong (HKU),Hong Kong,L,FC,VH,5,A,97.3,27,82.6,67,87.2,97,44.5,283,100,22,99.1,38,83.8
27,The University of Manchester,United Kingdom,XL,FC,VH,5,A,94.9,33,97.7,22,74.1,172,51.5,211,92.6,149,98.6,46,82.7
28,"University of California, Berkeley (UCB)",United States,XL,FC,VH,5,A,100,6,99.9,8,30.9,489,97.7,17,92.4,151,39.7,346,82.6
  29=,Australian National University (ANU),Australia,L,FC,VH,4,A,96.9,29,81.3,72,37.5,417,87.4,40,100,41,99.8,30,82.1
  29=,University of Toronto,Canada,XL,FC,VH,5,A,98.9,17,96.3,27,71.5,189,43.9,288,97.7,107,93,96,82.1
31,Northwestern University,United States,L,FC,VH,5,B,85.9,55,80.2,78,100,22,62.8,128,76.1,231,49,295,81.5
32,The Hong Kong University of Science and Technology (HKUST),Hong Kong,M,CO,VH,3,A,85,57,71.3,94,59.5,242,89.5,33,100,16,87.5,120,80.6
  33=,King's College London (KCL),United Kingdom,L,FC,VH,5,A,88.5,46,80.4,77,82.3,132,52,205,98.5,89,99.8,29,80.5
  33=,Kyoto University,Japan,L,FC,VH,5,A,98.7,20,92.5,41,96.3,56,53.2,196,15.4,601+,17.5,564,80.5
  35=,McGill University,Canada,L,FC,VH,5,A,92.2,36,93.8,33,63.3,225,58.4,154,93.7,144,96.2,71,80.4
  35=,"University of California, Los Angeles (UCLA)",United States,XL,FC,VH,5,A,100,8,99.7,11,40.6,378,88.3,37,50.4,335,38.2,357,80.4
37,Seoul National University (SNU),South Korea,L,FC,VH,4,A,96.9,30,91.1,45,88,92,61.6,137,19.2,557,11.9,601+,79.6
38,The University of Melbourne,Australia,XL,FC,VH,5,A,99.2,15,98.1,21,24.1,587,75,73,97.6,109,100,23,79.5
39,New York University (NYU),United States,XL,FC,VH,5,B,95.9,31,95.6,29,97.6,49,24,497,33.5,437,93.4,94,78.8
40,Fudan University,China,XL,FC,VH,5,A,83.4,60,93.8,34,86.5,99,57.8,157,92.7,147,42.9,329,78.6
41,KAIST - Korea Advanced Institute of Science and Technology,South Korea,M,CO,VH,3,A,85,58,74.5,88,73.9,175,98.1,16,25.8,494,10.1,601+,77.9
42,The University of Sydney,Australia,XL,FC,VH,5,A,97.5,25,96.4,26,23.6,597,70.9,90,100,42,100,20,77.8
43,The University of New South Wales (UNSW),Australia,XL,FC,VH,4,A,91.2,38,95.7,28,19.8,601+,84.5,46,100,48,98.5,48,77.1
44,London School of Economics and Political Science (LSE),United Kingdom,M,SP,VH,5,A,78.9,68,99.7,10,34.8,450,91.1,29,100,29,100,7,77
45,"University of California, San Diego (UCSD)",United States,XL,FC,VH,4,A,92.2,35,51.8,161,60.3,239,78.4,61,60.8,287,70.3,182,76.6
46,The Chinese University of Hong Kong (CUHK),Hong Kong,L,FC,VH,4,A,87.9,51,61.5,121,67.7,204,56.2,171,100,52,91.7,101,75.9
47,The University of Queensland (UQ),Australia,XL,FC,VH,5,A,88.5,45,82.2,69,27.7,542,81.8,50,100,36,99.5,34,75.7
48,Carnegie Mellon University,United States,L,FC,VH,5,B,75.2,73,77.5,83,43.5,352,94.3,24,83.6,201,99.9,25,74.8
49,University of Bristol,United Kingdom,L,FC,VH,5,A,76.6,70,84.2,63,72.8,179,61.8,135,89.4,173,75.6,159,74.5
50,Delft University of Technology,Netherlands,L,CO,VH,5,A,71.2,82,88.2,55,46.4,318,90,32,99.3,75,87.8,118,74.2
51,University of British Columbia,Canada,XL,FC,VH,5,A,97,28,89,52,46,321,42.2,308,90.8,164,79.3,147,74.1
52,City University of Hong Kong,Hong Kong,M,CO,VH,3,A,59,122,41.3,230,89.7,81,89.4,34,100,14,95.3,80,73.6
53,Université PSL (Paris Sciences & Lettres),France,L,,,1,,77.7,69,98.6,20,100,21,26.2,470,67.1,262,72.1,175,73.4
54,Zhejiang University,China,XL,FC,VH,5,A,67.7,92,86.5,58,78.6,150,63.9,125,95.4,130,62.9,220,72.4
55,Technische Universität München,Germany,XL,CO,VH,5,A,80.2,63,99,17,89.1,86,26.9,458,60.6,290,76.8,157,72.3
56,University of Wisconsin-Madison,United States,XL,FC,VH,5,A,87.8,52,49.7,169,85.5,107,50,228,57.2,308,30.9,420,71.8
57,Brown University,United States,M,FC,VH,5,B,61.9,110,58.2,134,81.1,139,86.6,41,86,189,56,261,71.5
  58=,Monash University,Australia,XL,FC,VH,4,A,88,50,91.9,42,17.1,601+,64.2,123,100,44,99.9,27,70.9
  58=,Tokyo Institute of Technology,Japan,M,CO,VH,5,A,74.5,75,82.7,66,86.2,101,61.3,140,30.7,454,31.3,417,70.9
  60=,Ecole Polytechnique,France,S,CO,VH,5,A,43.8,183,99.3,13,99.6,36,66.3,109,95.2,131,97.9,54,70.5
  60=,Shanghai Jiao Tong University,China,XL,FC,VH,5,A,79.6,66,93.6,39,53.7,277,65.5,118,84.1,198,20.1,531,70.5
62,The University of Warwick,United Kingdom,L,FC,VH,4,A,74.4,76,94.1,32,55.3,267,50.3,225,97.8,105,99.1,40,70.4
63,Ludwig-Maximilians-Universität München,Germany,XL,FC,VH,5,A,91.1,39,83.2,65,52.6,285,45.7,271,61.5,285,37.7,362,69.6
64,University of Amsterdam,Netherlands,L,FC,VH,5,A,81.1,61,56,143,44.8,336,75.9,70,79.5,219,52.5,278,69
65,University of Texas at Austin,United States,XL,FC,VH,5,A,94.2,34,83.3,64,12.1,601+,93.4,27,6.9,601+,18.6,548,68.6
66,Ruprecht-Karls-Universität Heidelberg,Germany,L,FC,VH,5,A,80,65,50.6,168,96.7,51,34.8,385,52.8,323,44.2,319,68.4
67,University of Glasgow,United Kingdom,L,FC,VH,5,A,72.2,79,58.9,131,63.7,223,55,182,93.7,143,96.5,67,68.2
68,University of Washington,United States,XL,FC,VH,5,A,86.1,54,51.4,165,17.4,601+,99.2,11,55.8,313,40.5,342,67.9
69,National Taiwan University (NTU),Taiwan,XL,FC,VH,4,A,89.8,41,82.4,68,41.9,365,59.7,144,20.8,540,30.4,427,67.3
70,Universiti Malaya (UM),Malaysia,L,FC,VH,5,A,68.2,91,72,92,90.7,78,41.5,317,62.8,280,57.2,251,67.1
71,Osaka University,Japan,L,FC,VH,4,A,80.8,62,67.5,104,80.3,143,46.2,262,23.1,519,14.3,601+,66.5
  72=,Georgia Institute of Technology (Georgia Tech),United States,L,CO,VH,5,A,71.1,83,81.7,71,15.1,601+,100,6,60.4,291,65.8,203,66.2
74,Universidad de Buenos Aires,Argentina,XL,FC,VH,5,A,87.2,53,91.3,43,77.4,156,2.4,601+,50.7,333,64.7,211,66
75,University of Illinois at Urbana-Champaign,United States,XL,FC,VH,5,A,89,43,58.1,135,13.5,601+,86.3,42,19.3,556,67.2,198,65.9
76,University of Zurich,Switzerland,L,FC,VH,5,A,58.6,124,64.5,111,99.7,33,38.7,337,100,55,59.4,235,65.8
77,Sorbonne University,France,XL,FC,VH,1,A,89.2,42,45.9,196,59.7,241,36.2,377,47.8,344,56.5,257,64.9
  78=,Durham University,United Kingdom,L,FC,VH,5,A,57.3,130,91.2,44,35.9,435,77.9,63,97.2,113,87.2,122,64.2
  78=,The University of Sheffield,United Kingdom,L,FC,VH,5,A,61.3,114,58.7,132,61,237,61.4,139,87.9,179,94.1,86,64.2
80,Katholieke Universiteit Leuven,Belgium,XL,FC,VH,5,A,79.1,67,64.3,112,11.8,601+,85.3,44,90,168,37.5,366,64.1
81,University of Birmingham,United Kingdom,L,FC,VH,5,A,65.6,97,78.8,79,54.8,272,49.3,237,91.8,154,85.7,125,64
81,University of Copenhagen,Denmark,XL,FC,VH,5,A,70.1,85,43.9,209,100,23,25.5,479,92.6,148,29.4,435,63.8
82,Tohoku University,Japan,L,FC,VH,5,A,69.5,88,59.1,130,98.2,42,43.1,299,12.7,601+,17.6,558,63.7
83,Korea University,South Korea,L,FC,VH,5,B,70,86,85,59,83.1,126,35.4,381,15.2,601+,44.7,317,63.4
  83=,The University of Auckland,New Zealand,L,FC,VH,5,A,84.2,59,62.8,120,25,579,44.8,281,94.4,137,91.8,100,63.4
84,Lomonosov Moscow State University,Russia,XL,FC,VH,5,A,73.6,77,84.9,60,99.7,34,7.2,601+,18,571,56.1,260,63.2
85,Rice University,United States,M,FC,VH,5,B,40.1,203,22.7,414,84,123,93.6,26,89.8,170,90.6,106,63.1
86,The University of Western Australia (UWA),Australia,L,FC,VH,5,A,62.4,107,59.8,127,20.8,601+,88.3,39,100,30,98.7,44,62.9
87,Pohang University of Science and Technology (POSTECH),South Korea,S,FO,VH,3,B,41.3,194,40.8,233,99.9,27,99.3,9,35.3,423,3.6,601+,62.6
89,University of Science and Technology of China,China,L,CO,VH,4,A,56.2,132,26.1,362,81.1,140,98.5,14,16.9,588,5.7,601+,62.3
90,"University of North Carolina, Chapel Hill",United States,XL,FC,VH,5,A,68.7,90,53.3,153,88.3,91,46,267,35.6,422,11.3,601+,62.2
91,The Hong Kong Polytechnic University,Hong Kong,L,CO,VH,3,A,61.3,113,43.7,213,74.1,173,46.3,261,100,50,74.8,165,61.9
92,Lund University,Sweden,L,FC,VH,5,A,69.6,87,54.3,147,50.1,303,51.9,206,89.3,174,70.1,183,61.8
  93=,Pennsylvania State University,United States,XL,FC,VH,5,A,76.5,71,80.4,76,31.6,478,67.8,104,21.4,533,38.6,353,61.7
  93=,University of Leeds,United Kingdom,XL,FC,VH,5,A,69.2,89,81.2,73,45.5,328,41.6,316,84.1,197,81.8,139,61.7
95,Sungkyunkwan University,South Korea,L,FC,VH,5,B,58.4,126,74.6,87,85.7,104,49.3,236,21.3,535,38.1,358,61
96,The University of Nottingham,United Kingdom,XL,FC,VH,5,A,60.3,120,73.2,91,52.4,290,49.7,234,92.1,152,82.1,137,60.8
97,University of Southampton,United Kingdom,L,FC,VH,5,A,50.8,155,52.5,157,59,248,68.1,101,96.1,122,92.8,97,60.6
  98=,Boston University,United States,L,FC,VH,5,B,63.1,103,57.5,138,53.8,276,62.1,132,33.8,435,88.6,115,60.5
  98=,"KTH, Royal Institute of Technology",Sweden,L,CO,VH,5,A,47.5,166,68.4,102,63,229,72.8,82,96.9,116,48.7,297,60.5
100,University of St Andrews,United Kingdom,M,FC,VH,5,A,45.2,176,51.6,162,65.3,217,67.4,106,98.7,86,99.8,28,59.9
101,Ohio State University,United States,XL,FC,VH,5,A,63.8,101,67.3,105,66.7,209,41.3,318,81.1,213,27.6,456,59.5
102,Eindhoven University of Technology,Netherlands,M,FO,VH,4,A,30.9,270,65.9,108,62.5,231,97.1,18,98.3,95,57.5,247,58.9
103,Universidad Nacional Autónoma de México (UNAM),Mexico,XL,FC,VH,5,A,90.9,40,91,46,57.6,256,3.8,601+,13.8,601+,4.3,601+,58.8
  104=,"University of California, Davis (UCD)",United States,XL,FC,VH,5,A,70.3,84,33.9,284,23.3,601+,80.4,54,65.3,268,60.6,233,58.7
  104=,Yonsei University,South Korea,L,FC,VH,5,B,62.9,104,78.3,80,85,114,30.6,432,15.4,601+,33.1,404,58.7
106,The University of Adelaide,Australia,L,FC,VH,5,A,59.3,121,43.7,211,28.5,528,73.7,75,99,81,99.1,39,58.6
107,University of Helsinki,Finland,L,CO,VH,5,A,64.5,99,54.8,146,66.8,208,51.5,214,58.1,305,6.8,601+,58.4
  108=,Trinity College Dublin (TCD),Ireland,L,FC,VH,5,A,62,109,51.2,167,35.8,438,56.8,166,99.5,69,93.5,92,58.3
  108=,Washington University in St. Louis,United States,L,FC,VH,5,B,43.8,182,18.8,489,99.8,32,59.2,147,78.9,223,59.3,236,58.3
110,University of Geneva,Switzerland,L,FC,VH,5,A,51.1,152,23.7,395,52.6,287,73.6,76,100,37,97.8,56,58.1
111,Purdue University,United States,XL,FC,VH,5,A,63.8,102,68.9,100,30.9,490,55.6,179,97.1,115,61.1,231,57.8
112,Technical University of Denmark,Denmark,M,FO,VH,5,A,30.5,274,27.1,346,99.9,24,65.9,115,99.5,67,83,131,57.4
113,University of Alberta,Canada,XL,FC,VH,5,A,58,128,41.4,228,57,260,48.8,244,91.6,156,80.8,145,57.3
114,University of Groningen,Netherlands,L,FC,VH,5,A,50.6,156,24.5,383,67.9,202,51.8,208,90.9,162,94.6,84,56.1
115,Nagoya University,Japan,L,FC,VH,5,A,60.5,118,38.6,246,90.6,79,37.3,361,17.7,578,21.3,513,55.8
  116=,Universidade de São Paulo (USP),Brazil,XL,FC,VH,4,A,88.3,47,73.3,90,25.2,577,35.2,384,8.9,601+,3.7,601+,55.5
  116=,Uppsala University,Sweden,L,FC,VH,5,A,65.8,96,32.6,293,46.2,319,56.9,165,65.5,265,37.1,370,55.5
118,Leiden University,Netherlands,XL,FC,VH,5,A,67.6,93,30.5,317,29.7,510,64.1,124,81,214,47,303,55.4
119,University of Oslo,Norway,L,FC,VH,5,A,52.6,146,22.3,417,77.7,155,49.2,239,87.2,182,30.5,425,54.7
  120=,Humboldt-Universität zu Berlin,Germany,XL,FC,HI,5,A,88.3,49,54,148,12.2,601+,33.9,394,52.9,322,34.6,393,54.5
  120=,Nanjing University,China,XL,FC,VH,5,A,60.7,117,30.3,318,31,487,84.2,47,68.6,258,11.1,601+,54.5
  120=,Utrecht University,Netherlands,XL,FC,VH,5,A,62.8,105,32.3,299,42.5,361,66,113,56.7,309,28.1,452,54.5
123,University of Bern,Switzerland,M,CO,VH,5,A,30.3,278,38.2,250,63.7,224,90.6,30,100,40,46.6,307,54.3
124,"KIT, Karlsruher Institut für Technologie",Germany,L,CO,VH,4,A,46.3,172,88.9,54,29.5,514,72.6,83,60,294,64.3,215,54.2
  125=,Chalmers University of Technology,Sweden,M,CO,VH,5,B,30.5,273,61.4,122,66.3,212,73.1,78,96.8,118,56,261,54
125,Wageningen University,Netherlands,L,FO,VH,5,A,37.4,221,22,424,95.6,58,57.7,159,38.6,406,82.1,138,54
126,Queen Mary University of London (QMUL),United Kingdom,L,FC,VH,5,A,52.6,145,41.9,225,34.4,452,58.8,150,98.5,90,97.9,55,53.9
127,Pontificia Universidad Católica de Chile,Chile,L,FC,VH,5,B,85.2,56,95.5,30,28.6,524,13.6,601+,19.4,554,4.2,601+,53.4
128,Lancaster University,United Kingdom,L,FC,VH,4,A,40.4,201,27,347,52.5,288,70.6,91,94.5,134,97.3,60,53.2
129,University of Southern California,United States,XL,FC,VH,5,B,58.5,125,60,126,28.7,523,64.5,121,21.7,528,75,164,53.1
  130=,Freie Universität Berlin,Germany,XL,FC,HI,4,A,80.2,64,49,174,5.4,601+,46,268,62.8,279,49.4,292,53
  130=,University of Ghent,Belgium,XL,FC,VH,5,A,51.9,147,31.7,302,84.2,121,39,334,65.2,269,20.1,532,53
  132=,Hokkaido University,Japan,L,FC,VH,5,A,56.3,131,47.1,187,84.4,119,34.2,391,20,548,15,592,52.9
  132=,Kyushu University,Japan,L,FC,VH,5,A,55.5,133,49.2,172,85.6,106,32.6,411,18.6,565,21.5,509,52.9
134,Aalto University,Finland,L,FO,VH,1,A,40.1,204,47.4,181,55.6,265,69.9,94,90.1,167,37.4,369,52.4
135,"University of California, Santa Barbara (UCSB)",United States,L,CO,VH,5,A,62.5,106,20.1,456,14.8,601+,86.2,43,69.1,255,29.6,432,52.3
136,"University of Maryland, College Park",United States,XL,FC,VH,5,A,54.1,140,34.8,275,50.9,298,70,93,26.4,491,26.5,464,52.1
137,Université de Montréal,Canada,XL,FC,VH,5,A,55.2,135,55.5,144,55.4,266,27.5,453,91.1,160,61.8,225,52
138,Rheinisch-Westfälische Technische Hochschule Aachen,Germany,XL,FC,VH,5,A,55.3,134,97.2,24,13,601+,59,149,42.4,381,68.2,191,51.9
139,CentraleSupélec,France,S,FO,VH,1,A,15.8,501+,100,6,88.7,87,45.4,275,72.1,243,90.1,110,51.4
  140=,McMaster University,Canada,L,FC,VH,5,A,40.4,200,42.5,223,85,112,32.4,413,97.9,104,45.1,314,51.2
  140=,University of Pittsburgh,United States,L,FC,VH,5,A,44.6,179,21.9,426,96.2,57,49,242,15.3,601+,23.6,491,51.2
  140=,University of Technology Sydney (UTS),Australia,L,CO,VH,3,A,44.3,181,80.6,75,10.1,601+,68.2,99,98.3,97,93.8,88,51.2
144,Michigan State University,United States,XL,FC,VH,5,A,61.9,111,65.8,109,18.6,601+,54.4,186,63.8,277,36.2,377,51.1
145,Aarhus University,Denmark,L,FC,VH,4,A,52.9,144,45.7,197,38,409,62.7,129,81.7,210,17.6,560,51
146,Newcastle University,United Kingdom,L,FC,VH,4,A,41,195,73.7,89,47.7,310,43.4,294,89.9,169,84.7,128,50.9
147,Technische Universität Berlin,Germany,L,CO,VH,5,A,53.9,141,77.7,81,47.6,311,30.2,434,42,382,69.3,187,50.6
148,University of York,United Kingdom,L,FC,VH,4,A,42,187,40.8,234,56.8,261,51.3,217,91,161,66,202,50.5
149,Politecnico di Milano,Italy,XL,FO,VH,5,A,60.4,119,84.3,61,6.3,601+,56.9,164,44.6,364,54.5,269,50.4
150,Hanyang University,South Korea,L,FC,VH,4,B,46.8,169,68.4,103,77.2,161,30.8,431,25.4,496,34.8,390,50.3
151,University of Basel,Switzerland,M,FC,VH,5,A,30.4,277,25,378,37.8,410,91.3,28,100,24,86.4,124,50
152,Indian Institute of Technology Bombay (IITB),India,M,CO,VH,4,A,54.5,138,71.2,95,45.8,326,54.6,184,3.4,601+,1.6,601+,49.4
153,University of Lausanne,Switzerland,L,CO,VH,5,A,35.3,234,23,411,68.4,200,52.8,200,99.2,76,69,188,49.2
  154=,Cardiff University,United Kingdom,L,FC,VH,5,A,48.6,160,38.3,249,52.5,289,37.9,348,79.1,222,69.8,184,49
  154=,Universität Wien,Austria,XL,FC,VH,5,A,64.4,100,47.3,182,26.2,566,17.9,587,98.3,94,92.5,99,49
  156=,Emory University,United States,L,FC,VH,5,B,26.9,312,11.8,501+,99.7,35,59.1,148,49.4,338,45.2,311,48.6
  156=,University of Minnesota,United States,XL,FC,VH,5,A,66.2,95,26.1,360,31.9,476,58.2,156,6.9,601+,18.8,545,48.6
158,Tecnológico de Monterrey (ITESM),Mexico,L,FC,HI,4,B,36.9,226,88.9,53,89.5,82,4.6,601+,98.2,98,18.4,549,48.5
159,Universiti Putra Malaysia (UPM),Malaysia,L,FC,VH,3,A,44.8,177,44.4,204,73.2,178,20.9,541,58.8,300,82.3,135,48.4
  160=,Ecole Normale Supérieure de Lyon,France,S,CO,VH,5,A,35.4,232,10.4,501+,97,50,47.9,250,59.5,298,20.3,526,48.3
  160=,Universiti Kebangsaan Malaysia (UKM),Malaysia,L,FC,VH,3,A,50.9,153,44.7,203,87.8,95,13.1,601+,24,510,38.9,351,48.3
162,Hebrew University of Jerusalem,Israel,L,FC,VH,5,A,39.4,206,38.5,247,77.9,153,43.4,295,71.1,247,11.6,601+,48.2
  163=,University of Bergen,Norway,M,FC,VH,4,A,34.1,247,13,501+,79.5,147,60.8,141,88.6,177,10.1,601+,48.1
  163=,University of Exeter,United Kingdom,L,FC,VH,4,A,38.8,214,57.2,139,41.5,370,49,241,92,153,80.6,146,48.1
  165=,Universitat de Barcelona (UB),Spain,XL,FC,VH,5,A,71.8,80,45.5,198,32.5,466,29.8,435,5.8,601+,33.8,401,47.9
  165=,Universiti Sains Malaysia (USM),Malaysia,L,FC,VH,4,A,49.6,158,52.5,158,74.9,165,17.7,594,37.5,411,46,309,47.9
167,Case Western Reserve University,United States,M,FC,VH,5,B,19.9,415,17.1,501+,92,74,65.8,116,53.7,317,73.9,171,47.8
  167=,Université Catholique de Louvain (UCL),Belgium,L,FC,VH,3,B,51.3,150,45.5,199,10.4,601+,68.4,98,89,176,44.7,318,47.7
  167=,University of Florida,United States,XL,FC,VH,5,A,50.9,154,48.3,176,74,174,29.6,440,18.7,563,13,601+,47.7
  169=,Eberhard Karls Universität Tübingen,Germany,L,FC,VH,5,A,46.3,171,25.7,372,89.4,83,17.8,592,59.7,297,32.1,412,47.3
  169=,Universität Freiburg,Germany,L,FC,VH,5,A,53,143,24.4,386,38.6,402,50.6,221,64.9,271,48.3,300,47.3
  170=,University of Rochester,United States,M,FC,VH,5,B,25,332,7.4,501+,100,18,42.4,307,67.3,260,90.6,107,47.3
172,University of Bath,United Kingdom,L,CO,VH,4,A,36.9,225,63,119,25.6,572,56,173,98.2,100,90.7,105,47
  173=,National Tsing Hua University,Taiwan,L,CO,VH,4,A,47.5,165,59.6,129,32.2,470,65.8,116,24.6,506,18,552,46.8
  173=,Queen's University of Belfast,United Kingdom,L,FC,VH,5,A,28.9,294,36,268,43.5,351,64.9,120,99.5,71,96.5,68,46.8
  173=,University of Waterloo,Canada,XL,CO,VH,4,A,39.3,208,76.5,85,7.6,601+,68.5,97,77.6,225,84.1,129,46.8
176,University of Otago,New Zealand,L,FC,VH,5,A,51.7,148,41.4,229,19.6,601+,48.2,247,100,33,62.9,219,46.7
  177=,Scuola Superiore Sant'Anna Pisa,Italy,S,FC,VH,3,,14.6,501+,8,501+,86.2,100,99.3,10,2.1,601+,52.5,277,46.6
  177=,Università di Bologna (UNIBO),Italy,XL,FC,VH,5,A,74.7,74,46.3,194,6,601+,46.8,257,14,601+,13.5,601+,46.6
  179=,Technische Universität Dresden,Germany,XL,FC,VH,5,A,35.8,230,69.7,99,84.6,117,21.3,536,38.5,407,37.5,365,46.4
181,University of Liverpool,United Kingdom,L,FC,VH,5,A,42.2,185,32.9,292,50.5,299,34.4,389,86.5,184,93.4,93,46.3
182,Indian Institute of Technology Delhi (IITD),India,M,CO,VH,4,A,46.8,168,63,118,23.3,601+,80.6,52,3.3,601+,1.5,601+,46.2
183,Erasmus University Rotterdam,Netherlands,L,FO,VH,5,A,35.2,237,53.5,150,42.6,358,53.7,189,75.3,234,68.9,189,46.1
184,Indian Institute of Science (IISc) Bangalore,India,S,SP,VH,5,A,33.3,254,16.2,501+,53.2,280,100,2,1.5,601+,1.8,601+,45.9
185,University College Dublin (UCD),Ireland,L,FC,VH,5,A,46,173,42.6,221,31.2,484,42.4,306,97.6,110,64.4,214,45.6
  186=,King Abdul Aziz University (KAU),Saudi Arabia,XL,FC,VH,4,A,28.5,298,36.8,260,71.3,190,38.6,339,99,80,60.6,234,45.2
  186=,University of Twente,Netherlands,M,FO,VH,4,A,21.1,391,35.1,271,39.8,387,81.2,51,94.4,136,83,132,45.2
188,Universitat Autónoma de Barcelona,Spain,XL,FC,VH,4,A,61.1,115,38.4,248,14.1,601+,54.7,183,30.7,455,26.6,460,45.1
  189=,Texas A&M University,United States,XL,FC,VH,5,A,60.9,116,59.7,128,13.5,601+,50.6,222,20.3,545,12.7,601+,45
  189=,Universidad de Chile,Chile,XL,FC,VH,5,A,71.6,81,90.8,47,16.3,601+,14.5,601+,10.1,601+,8.4,601+,45
191,Stockholm University,Sweden,L,CO,VH,5,A,54.7,137,16.8,501+,34.7,451,46.2,263,82.3,206,15.7,589,44.8
  192=,Technische Universität Wien,Austria,M,FO,VH,5,A,32.9,256,57.7,137,8.6,601+,78.7,59,75,235,87.6,119,44.7
  192=,Universidad Autónoma de Madrid,Spain,L,FC,VH,4,A,57.4,129,64,113,45.8,327,24,496,9.9,601+,14.1,601+,44.7
194,University of Aberdeen,United Kingdom,L,FC,VH,5,A,29.5,289,23.2,403,39.6,390,63.6,126,95.7,127,98.2,52,44.6
195,Vrije Universiteit Brussel (VUB),Belgium,M,FC,VH,5,A,25.9,323,24.7,382,90,80,29.7,436,85.9,191,65,208,44.5
197,Georg-August-Universität Göttingen,Germany,XL,FC,VH,5,A,51.2,151,19,485,66.1,213,24.1,494,45.1,358,26.6,462,44.2
  198=,University of Cape Town,South Africa,L,FC,VH,5,A,47.5,164,47.6,178,28.3,537,44.4,284,71.3,245,40.9,340,44.1
  198=,University of Virginia,United States,L,FC,VH,5,A,39.2,210,46.6,191,64.3,220,46.1,264,14.6,601+,15.8,588,44.1
